m0	10 things i hate about you	1999	6.9	['comedy' 'romance']
m1	1492: conquest of paradise	1992	6.2	['adventure' 'biography' 'drama' 'history']
m2	15 minutes	2001	6.1	['action' 'crime' 'drama' 'thriller']
m3	2001: a space odyssey	1968	8.4	['adventure' 'mystery' 'sci-fi']
m4	48 hrs.	1982	6.9	['action' 'comedy' 'crime' 'drama' 'thriller']
m5	the fifth element	1997	7.5	['action' 'adventure' 'romance' 'sci-fi' 'thriller']
m6	8mm	1999	6.3	['crime' 'mystery' 'thriller']
m7	a nightmare on elm street 4: the dream master	1988	5.2	['fantasy' 'horror' 'thriller']
m8	a nightmare on elm street: the dream child	1989	4.7	['fantasy' 'horror' 'thriller']
m9	the atomic submarine	1959	4.9	['sci-fi' 'thriller']
m10	affliction	1997	6.9	['drama' 'mystery' 'thriller']
m11	air force one	1997	6.3	['action' 'drama' 'thriller']
m12	airplane ii: the sequel	1982	5.8	['comedy' 'romance' 'sci-fi']
m13	airplane!	1980	7.8	['comedy' 'romance']
m14	alien nation	1988	6.1	['crime' 'drama' 'sci-fi' 'thriller']
m15	aliens	1986	8.5	['action' 'sci-fi' 'thriller']
m16	amadeus	1984	8.4	['biography' 'drama' 'music']
m17	an american werewolf in london	1981	7.5	['horror' 'romance']
m18	american madness	1932	7.4	['drama']
m19	american outlaws	2001	5.7	['action' 'western']
m20	american psycho	2000	7.4	['drama' 'thriller']
m21	antitrust	2001	6.0	['drama' 'thriller']
m22	austin powers: international man of mystery	1997	7.1	['action' 'adventure' 'comedy' 'crime']
m23	the avengers	1998	3.4	['action' 'adventure' 'thriller']
m24	bachelor party	1984	5.9	['comedy' 'romance']
m25	backdraft	1991	6.6	['action' 'crime' 'drama' 'mystery' 'thriller']
m26	bad lieutenant	1992	6.9	['crime' 'drama']
m27	bamboozled	2000	6.3	['comedy' 'drama' 'music']
m28	barry lyndon	1975	8.1	['drama' 'romance' 'war']
m29	basic	2003	6.3	['crime' 'drama' 'mystery' 'thriller']
m30	big fish	2003	8.1	['adventure' 'drama' 'fantasy']
m31	birthday girl	2001	6.0	['comedy' 'crime' 'romance' 'thriller']
m32	black snake moan	2006	7.1	['drama']
m33	black rain	1989/I	6.4	['action' 'crime' 'drama' 'thriller']
m34	blade runner	1982	8.3	['drama' 'sci-fi' 'thriller']
m35	blast from the past	1999	6.4	['comedy' 'drama' 'romance']
m36	blue velvet	1986	7.8	['crime' 'mystery' 'thriller']
m37	the boondock saints	1999	7.8	['action' 'crime' 'drama' 'thriller']
m38	bottle rocket	1996	7.2	['comedy' 'crime']
m39	the bourne supremacy	2004	7.6	['action' 'adventure' 'mystery' 'thriller']
m40	braveheart	1995	8.4	['action' 'biography' 'drama' 'history' 'war']
m41	the butterfly effect	2004	7.8	['drama' 'mystery' 'sci-fi' 'thriller']
m42	casablanca	1942	8.8	['drama' 'romance' 'war']
m43	cast away	2000	7.5	['adventure' 'drama']
m44	the cider house rules	1999	7.5	['drama' 'romance']
m45	confidence	2003	6.8	['crime' 'thriller']
m46	croupier	1998	7.2	['crime' 'drama']
m47	dark star	1974	6.5	['comedy' 'sci-fi' 'thriller']
m48	dark angel	1990	5.3	['action' 'crime' 'drama' 'horror' 'sci-fi' 'thriller']
m49	detroit rock city	1999	6.5	['comedy' 'music']
m50	donnie darko	2001	8.3	['drama' 'mystery' 'sci-fi']
m51	drop dead gorgeous	1999	6.3	['comedy' 'adult']
m52	duck soup	1933	8.1	['comedy' 'musical']
m53	the elephant man	1980	8.4	['biography' 'drama' 'history']
m54	erik the viking	1989	5.9	['comedy' 'adventure' 'fantasy']
m55	eternal sunshine of the spotless mind	2004	8.5	['drama' 'romance' 'sci-fi']
m56	even cowgirls get the blues	1993	4.0	['comedy' 'drama' 'romance' 'western']
m57	event horizon	1997	6.4	['horror' 'mystery' 'mystery' 'sci-fi' 'sci-fi']
m58	fantastic four	2005	5.7	['action' 'adventure' 'fantasy' 'sci-fi' 'fantasy']
m59	fast times at ridgemont high	1982	7.2	['comedy' 'drama' 'romance']
m60	fear and loathing in las vegas	1998	7.6	['drama' 'fantasy']
m61	feast	2005	6.4	['action' 'comedy' 'horror' 'thriller']
m62	frances	1982	7.2	['biography' 'drama']
m63	frankenstein	1931	8.0	['drama' 'horror' 'sci-fi']
m64	friday the 13th	2009	5.6	['horror']
m65	from dusk till dawn	1996	7.1	['action' 'crime' 'horror' 'thriller']
m66	g.i. jane	1997	5.6	['action' 'drama']
m67	godzilla	1998	4.9	['action' 'horror' 'sci-fi' 'thriller']
m68	galaxy quest	1999	7.2	['action' 'adventure' 'comedy' 'sci-fi']
m69	george washington	2000	7.5	['drama']
m70	get shorty	1995	6.9	['comedy' 'crime' 'thriller']
m71	ghost ship	2002	5.3	['horror' 'mystery' 'thriller']
m72	ghost world	2001	7.7	['comedy' 'drama']
m73	the ghost and the darkness	1996	6.6	['adventure' 'drama' 'thriller']
m74	ghostbusters ii	1989	6.1	['action' 'adventure' 'comedy' 'fantasy' 'sci-fi' 'action' 'adventure' 'comedy' 'sci-fi']
m75	ghostbusters	1986	6.9	['animation' 'comedy' 'fantasy' 'sci-fi' 'horror']
m76	gladiator	2000	8.4	['action' 'adventure' 'drama']
m77	the graduate	1967	8.2	['comedy' 'drama' 'romance']
m78	grand hotel	1932	7.7	['drama' 'romance']
m79	the grifters	1990	7.0	['crime' 'drama' 'thriller']
m80	halloween h20: 20 years later	1998	5.4	['drama' 'horror' 'thriller']
m81	halloween: the curse of michael myers	1995	4.5	['horror' 'thriller']
m82	happy birthday wanda june	1971	5.8	['comedy' 'drama']
m83	hardcore	1979	6.7	['drama']
m84	harold and maude	1971	8.1	['comedy' 'romance']
m85	hellbound: hellraiser ii	1988	6.2	['drama' 'horror' 'thriller']
m86	hellboy	2004	6.8	['action' 'adventure' 'fantasy']
m87	hellraiser	1987	7.0	['horror']
m88	high fidelity	2000	7.6	['comedy' 'drama' 'music' 'romance']
m89	highlander	1986	7.2	['action' 'fantasy']
m90	his girl friday	1940	8.1	['comedy' 'drama' 'romance']
m91	hope and glory	1987	7.4	['drama' 'war']
m92	house of 1000 corpses	2003	5.6	['horror']
m93	human nature	2001	6.3	['comedy' 'drama']
m94	the hustler	1961	8.2	['drama' 'romance' 'sport']
m95	i am legend	2007	7.1	['drama' 'sci-fi' 'thriller']
m96	invaders from mars	1953	6.4	['horror' 'sci-fi']
m97	independence day	1996	6.6	['action' 'adventure' 'sci-fi' 'thriller']
m98	indiana jones and the last crusade	1989	8.3	['action' 'adventure' 'thriller' 'action' 'adventure' 'fantasy']
m99	indiana jones and the temple of doom	1984	7.5	['action' 'adventure']
m100	innerspace	1987	6.5	['action' 'adventure' 'comedy' 'crime' 'sci-fi']
m101	the insider	1999	8.0	['biography' 'drama' 'thriller']
m102	intolerable cruelty	2003	6.4	['comedy' 'romance' 'crime']
m103	it happened one night	1934	8.3	['comedy' 'romance']
m104	jfk	1991	8.0	['biography' 'drama' 'history' 'mystery' 'thriller']
m105	jackie brown	1997	7.6	['crime' 'drama' 'thriller']
m106	jacob's ladder	1990/I	7.5	['drama' 'mystery' 'thriller']
m107	jason x	2001	4.4	['horror' 'sci-fi']
m108	jaws	1975	8.3	['thriller']
m109	juno	2007	7.9	['comedy' 'drama']
m110	kalifornia	1993	6.7	['crime' 'drama' 'thriller']
m111	kids	1995	6.8	['crime' 'drama']
m112	knight moves	1992	5.8	['mystery' 'thriller']
m113	krull	1983	5.9	['fantasy' 'action' 'adventure' 'sci-fi']
m114	léon	1994	8.6	['crime' 'drama' 'thriller']
m115	labor of love	1998	4.5	[]
m116	leaving las vegas	1995	7.6	['drama' 'romance']
m117	legally blonde	2001	6.2	['comedy']
m118	legend	1985	6.2	['fantasy' 'adventure' 'romance']
m119	life as a house	2001	7.5	['drama' 'romance']
m120	the life of david gale	2003	7.3	['drama' 'crime' 'thriller']
m121	little nicky	2000	5.0	['fantasy' 'comedy' 'romance' 'animation' 'comedy' 'fantasy' 'horror']
